[0.082s] Invoking command in '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/tfmini_s:/home/taylor/ros2_iron/install/rqt_bag_plugins:/home/taylor/ros2_iron/install/rqt_bag:/home/taylor/ros2_iron/install/rosbag2_examples_py:/home/taylor/ros2_iron/install/launch_testing_examples:/home/taylor/ros2_iron/install/ros2bag:/home/taylor/ros2_iron/install/tracetools_test:/home/taylor/ros2_iron/install/tracetools_launch:/home/taylor/ros2_iron/install/topic_monitor:/home/taylor/ros2_iron/install/tf2_tools:/home/taylor/ros2_iron/install/examples_tf2_py:/home/taylor/ros2_iron/install/tf2_ros_py:/home/taylor/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/taylor/ros2_iron/install/sensor_msgs_py:/home/taylor/ros2_iron/install/quality_of_service_demo_py:/home/taylor/ros2_iron/install/rqt_plot:/home/taylor/ros2_iron/install/ros2doctor:/home/taylor/ros2_iron/install/lifecycle_py:/home/taylor/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/taylor/ros2_iron/install/examples_rclpy_minimal_service:/home/taylor/ros2_iron/install/examples_rclpy_minimal_publisher:/home/taylor/ros2_iron/install/examples_rclpy_minimal_client:/home/taylor/ros2_iron/install/examples_rclpy_executors:/home/taylor/ros2_iron/install/demo_nodes_py:/home/taylor/ros2_iron/install/rqt:/home/taylor/ros2_iron/install/ros2component:/home/taylor/ros2_iron/install/sros2:/home/taylor/ros2_iron/install/rqt_topic:/home/taylor/ros2_iron/install/rqt_srv:/home/taylor/ros2_iron/install/rqt_shell:/home/taylor/ros2_iron/install/rqt_service_caller:/home/taylor/ros2_iron/install/rqt_reconfigure:/home/taylor/ros2_iron/install/rqt_py_console:/home/taylor/ros2_iron/install/rqt_publisher:/home/taylor/ros2_iron/install/rqt_action:/home/taylor/ros2_iron/install/rqt_msg:/home/taylor/ros2_iron/install/rqt_console:/home/taylor/ros2_iron/install/rqt_graph:/home/taylor/ros2_iron/install/rqt_gui_py:/home/taylor/ros2_iron/install/rqt_gui:/home/taylor/ros2_iron/install/ros2trace:/home/taylor/ros2_iron/install/ros2topic:/home/taylor/ros2_iron/install/ros2test:/home/taylor/ros2_iron/install/ros2param:/home/taylor/ros2_iron/install/ros2lifecycle:/home/taylor/ros2_iron/install/ros2service:/home/taylor/ros2_iron/install/ros2run:/home/taylor/ros2_iron/install/ros2launch:/home/taylor/ros2_iron/install/ros2pkg:/home/taylor/ros2_iron/install/ros2node:/home/taylor/ros2_iron/install/ros2multicast:/home/taylor/ros2_iron/install/ros2interface:/home/taylor/ros2_iron/install/ros2action:/home/taylor/ros2_iron/install/ros2cli:/home/taylor/ros2_iron/install/launch_testing_ros:/home/taylor/ros2_iron/install/launch_ros:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_server:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_client:/home/taylor/ros2_iron/install/examples_rclpy_guard_conditions:/home/taylor/ros2_iron/install/action_tutorials_py:/home/taylor/ros2_iron/install/ament_uncrustify:/home/taylor/ros2_iron/install/tracetools_trace:/home/taylor/ros2_iron/install/tracetools_read:/home/taylor/ros2_iron/install/test_tracetools_launch:/home/taylor/ros2_iron/install/test_ros2trace:/home/taylor/ros2_iron/install/test_launch_ros:/home/taylor/ros2_iron/install/rpyutils:/home/taylor/ros2_iron/install/rosidl_runtime_py:/home/taylor/ros2_iron/install/rosidl_pycommon:/home/taylor/ros2_iron/install/rosidl_cli:/home/taylor/ros2_iron/install/launch_pytest:/home/taylor/ros2_iron/install/launch_testing:/home/taylor/ros2_iron/install/launch_yaml:/home/taylor/ros2_iron/install/launch_xml:/home/taylor/ros2_iron/install/launch:/home/taylor/ros2_iron/install/osrf_pycommon:/home/taylor/ros2_iron/install/domain_coordinator:/home/taylor/ros2_iron/install/ament_xmllint:/home/taylor/ros2_iron/install/ament_pyflakes:/home/taylor/ros2_iron/install/ament_pycodestyle:/home/taylor/ros2_iron/install/ament_pep257:/home/taylor/ros2_iron/install/ament_pclint:/home/taylor/ros2_iron/install/ament_package:/home/taylor/ros2_iron/install/ament_mypy:/home/taylor/ros2_iron/install/ament_lint_cmake:/home/taylor/ros2_iron/install/ament_flake8:/home/taylor/ros2_iron/install/ament_copyright:/home/taylor/ros2_iron/install/ament_lint:/home/taylor/ros2_iron/install/ament_index_python:/home/taylor/ros2_iron/install/ament_cpplint:/home/taylor/ros2_iron/install/ament_cppcheck:/home/taylor/ros2_iron/install/ament_clang_tidy:/home/taylor/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs -- -j4 -l4
[0.409s] [  1%] Built target rtabmap_msgs__rosidl_generator_type_description
[0.499s] [  1%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.584s] [  1%] Built target rtabmap_msgs__cpp
[0.650s] [ 30%] Built target rtabmap_msgs__rosidl_generator_c
[0.832s] [ 40%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.988s] [ 70%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.045s] [ 80%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[1.059s] [ 90%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[1.206s] [ 90%] Built target rtabmap_msgs
[1.326s] [ 90%] Built target rtabmap_msgs__py
[1.525s] [ 99%] Built target rtabmap_msgs__rosidl_generator_py
[1.689s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_map.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_map2.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_map2_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_map_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_node_data.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_node_data_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_plan.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_get_plan_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_list_labels.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_list_labels_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_load_database.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_load_database_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_publish_map.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_publish_map_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_remove_label.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_remove_label_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_reset_pose.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_reset_pose_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_set_goal.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_set_goal_s.c
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_set_label.py
[7.291s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_set_label_s.c
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[7.292s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[7.293s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[7.294s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[7.295s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[7.297s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[7.297s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[7.297s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[7.298s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[7.298s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[7.298s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[7.301s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[7.301s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[7.302s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[7.303s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[7.303s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[7.303s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[7.303s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[7.303s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[7.309s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[7.309s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[7.309s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[7.310s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[7.310s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[7.310s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[7.310s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[7.310s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[7.311s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[7.311s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[7.311s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[7.311s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[7.311s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
